Initial board


rnbqkbnr
pppppppp
........
........
........
........
PPPPPPPP
RNBQKBNR
WHITE to move


Enter your move


From: To: Promo: 

Board is now:
rnbqkbnr
pppppppp
........
........
....P...
........
PPPP.PPP
RNBQKBNR
BLACK to move


G8 -> F6


Board is now:
rnbqkb.r
pppppppp
.....n..
........
....P...
........
PPPP.PPP
RNBQKBNR
WHITE to move


         53618039 function calls (53602122 primitive calls) in 128.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      128    0.001    0.000    0.001    0.000 tables.py:114(compute_pawn_quiet_moves)
      256    0.000    0.000    0.000    0.000 tables.py:115(<lambda>)
      129    0.000    0.000    0.002    0.000 tables.py:128(<genexpr>)
        1    0.000    0.000    0.000    0.000 tables.py:13(<listcomp>)
      128    0.001    0.000    0.001    0.000 tables.py:137(compute_pawn_attack_moves)
      129    0.000    0.000    0.001    0.000 tables.py:151(<genexpr>)
        1    0.000    0.000    0.000    0.000 tables.py:16(<listcomp>)
     2048    0.019    0.000    0.047    0.000 tables.py:161(compute_first_rank_moves)
     3586    0.004    0.000    0.004    0.000 tables.py:166(<lambda>)
     3586    0.005    0.000    0.005    0.000 tables.py:167(<lambda>)
     2049    0.002    0.000    0.050    0.000 tables.py:191(<genexpr>)
       65    0.000    0.000    0.000    0.000 tables.py:20(<genexpr>)
       65    0.000    0.000    0.000    0.000 tables.py:25(<genexpr>)
       64    0.000    0.000    0.000    0.000 tables.py:34(compute_diag_mask)
       65    0.000    0.000    0.000    0.000 tables.py:41(<genexpr>)
       64    0.000    0.000    0.000    0.000 tables.py:45(compute_antidiag_mask)
       65    0.000    0.000    0.000    0.000 tables.py:52(<genexpr>)
       64    0.001    0.000    0.001    0.000 tables.py:63(compute_king_moves)
       65    0.000    0.000    0.001    0.000 tables.py:79(<genexpr>)
       64    0.001    0.000    0.001    0.000 tables.py:85(compute_knight_moves)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.007    0.007 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        2    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        2    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        2    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        2    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        2    0.000    0.000    0.000    0.000 tokenize.py:448(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.076    0.076 type_check.py:3(<module>)
    92561    0.107    0.000    0.144    0.000 types.py:135(__get__)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1589(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1622(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1849(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1890(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1955(suppress_warnings)
        1    0.000    0.000    0.014    0.014 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:41(KnownFailureException)
        3    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        3    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:997(SafeEval)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        7    0.000    0.000    0.001    0.000 warnings.py:106(_formatwarnmsg)
        4    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        5    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        7    0.000    0.000    0.007    0.001 warnings.py:20(_showwarnmsg_impl)
        7    0.000    0.000    0.001    0.000 warnings.py:35(_formatwarnmsg_impl)
        7    0.000    0.000    0.000    0.000 warnings.py:398(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        7    0.000    0.000    0.007    0.001 warnings.py:85(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
      111    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x855ae0}
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      127    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      457    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
    18/17    0.011    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       62    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      151    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      792    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       16    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      328    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      319    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      671    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        7    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
  317/315    0.007    0.000    0.015    0.000 {built-in method builtins.__build_class__}
    314/7    0.001    0.000    0.113    0.016 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      156    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      310    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    136/1    0.003    0.000  128.063  128.063 {built-in method builtins.exec}
     2203    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      361    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     2571    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
        3    6.675    2.225    6.675    2.225 {built-in method builtins.input}
     2345    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
  183/170    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
14551/14519    0.011    0.000    0.011    0.000 {built-in method builtins.len}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
    13766    0.023    0.000    0.023    0.000 {built-in method builtins.max}
      150    0.000    0.000    0.000    0.000 {built-in method builtins.min}
  1303429    1.056    0.000   30.917    0.000 {built-in method builtins.next}
      181    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       15    0.000    0.000    0.019    0.001 {built-in method builtins.print}
       68    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      364    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      254    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
      127    0.015    0.000    0.015    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      270    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
  1303122    3.877    0.000    3.877    0.000 {built-in method numpy.core.multiarray.array}
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        9    0.001    0.000    0.056    0.006 {built-in method numpy.core.multiarray.fromiter}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_typeDict}
   868698    2.707    0.000    2.707    0.000 {built-in method numpy.core.multiarray.zeros}
       14    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
      419    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      107    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       14    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
      606    0.005    0.000    0.005    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       27    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f1f523ae9d8}
       37    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       11    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       11    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      287    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1931    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      165    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      111    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      267    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      107    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      118    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       45    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       73    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       33    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1881    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      106    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        8    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       47    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      127    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       15    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1244    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     3144    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      366    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      277    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       13    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       52    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       84    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        7    0.007    0.001    0.007    0.001 {method 'write' of '_io.TextIOWrapper' objects}


